ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,ProductCategoryID,ProductCategory,TotalUnitPrice,TotalUnitPriceDiscount
879,All-Purpose Bike Stand,ST-1401,0,1,NULL,4,3,59.466,159,NULL,NULL,NULL,NULL,0,M ,NULL,NULL,27,122,4,Accessories,39591,0
880,Hydration Pack - 70 oz.,HY-1023-70,0,1,Silver,4,3,20.5663,54.99,70,NULL,NULL,NULL,0,S ,NULL,NULL,32,107,4,Accessories,51495.3855,1.15
881,"Short-Sleeve Classic Jersey, S",SJ-0194-S,0,1,Yellow,4,3,41.5723,53.99,S,NULL,NULL,NULL,0,S ,NULL,U ,21,32,3,Clothing,31970.7184,0.44
882,"Short-Sleeve Classic Jersey, M",SJ-0194-M,0,1,Yellow,4,3,41.5723,53.99,M,NULL,NULL,NULL,0,S ,NULL,U ,21,32,3,Clothing,21973.93,0
883,"Short-Sleeve Classic Jersey, L",SJ-0194-L,0,1,Yellow,4,3,41.5723,53.99,L,NULL,NULL,NULL,0,S ,NULL,U ,21,32,3,Clothing,34072.0092,1.52
884,"Short-Sleeve Classic Jersey, XL",SJ-0194-X,0,1,Yellow,4,3,41.5723,53.99,XL,NULL,NULL,NULL,0,S ,NULL,U ,21,32,3,Clothing,37925.8154,3.54
885,"HL Touring Frame - Yellow, 60",FR-T98Y-60,1,1,Yellow,500,375,601.7437,1003.91,60,CM ,LB ,3.08,1,T ,H ,U ,16,7,2,Components,81276.5536,0.04
886,"LL Touring Frame - Yellow, 62",FR-T67Y-62,1,1,Yellow,500,375,199.8519,333.42,62,CM ,LB ,3.2,1,T ,L ,U ,16,10,2,Components,25990.089,0.05
887,"HL Touring Frame - Yellow, 46",FR-T98Y-46,1,1,Yellow,500,375,601.7437,1003.91,46,CM ,LB ,2.96,1,T ,H ,U ,16,7,2,Components,24696.186,0
888,"HL Touring Frame - Yellow, 50",FR-T98Y-50,1,1,Yellow,500,375,601.7437,1003.91,50,CM ,LB ,3,1,T ,H ,U ,16,7,2,Components,23491.494,0
889,"HL Touring Frame - Yellow, 54",FR-T98Y-54,1,1,Yellow,500,375,601.7437,1003.91,54,CM ,LB ,3.04,1,T ,H ,U ,16,7,2,Components,96877.315,0.1
890,"HL Touring Frame - Blue, 46",FR-T98U-46,1,1,Blue,500,375,601.7437,1003.91,46,CM ,LB ,2.96,1,T ,H ,U ,16,7,2,Components,34936.068,0
891,"HL Touring Frame - Blue, 50",FR-T98U-50,1,1,Blue,500,375,601.7437,1003.91,50,CM ,LB ,3,1,T ,H ,U ,16,7,2,Components,34936.068,0
892,"HL Touring Frame - Blue, 54",FR-T98U-54,1,1,Blue,500,375,601.7437,1003.91,54,CM ,LB ,3.04,1,T ,H ,U ,16,7,2,Components,101726.2003,0.07
893,"HL Touring Frame - Blue, 60",FR-T98U-60,1,1,Blue,500,375,601.7437,1003.91,60,CM ,LB ,3.08,1,T ,H ,U ,16,7,2,Components,84258.1663,0.07
894,Rear Derailleur,RD-2308,1,1,Silver,500,375,53.9282,121.46,NULL,NULL,G  ,215,1,NULL,NULL,NULL,9,127,2,Components,10567.02,0
895,"LL Touring Frame - Blue, 50",FR-T67U-50,1,1,Blue,500,375,199.8519,333.42,50,CM ,LB ,3.1,1,T ,L ,U ,16,10,2,Components,25206.552,0
896,"LL Touring Frame - Blue, 54",FR-T67U-54,1,1,Blue,500,375,199.8519,333.42,54,CM ,LB ,3.14,1,T ,L ,U ,16,10,2,Components,19805.148,0
897,"LL Touring Frame - Blue, 58",FR-T67U-58,1,1,Blue,500,375,199.8519,333.42,58,CM ,LB ,3.16,1,T ,L ,U ,16,10,2,Components,400.104,0
898,"LL Touring Frame - Blue, 62",FR-T67U-62,1,1,Blue,500,375,199.8519,333.42,62,CM ,LB ,3.2,1,T ,L ,U ,16,10,2,Components,1800.468,0
899,"LL Touring Frame - Yellow, 44",FR-T67Y-44,1,1,Yellow,500,375,199.8519,333.42,44,CM ,LB ,3.02,1,T ,L ,U ,16,10,2,Components,23399.4156,0.02
900,"LL Touring Frame - Yellow, 50",FR-T67Y-50,1,1,Yellow,500,375,199.8519,333.42,50,CM ,LB ,3.1,1,T ,L ,U ,16,10,2,Components,22005.72,0
901,"LL Touring Frame - Yellow, 54",FR-T67Y-54,1,1,Yellow,500,375,199.8519,333.42,54,CM ,LB ,3.14,1,T ,L ,U ,16,10,2,Components,NULL,NULL
902,"LL Touring Frame - Yellow, 58",FR-T67Y-58,1,1,Yellow,500,375,199.8519,333.42,58,CM ,LB ,3.16,1,T ,L ,U ,16,10,2,Components,4001.04,0
903,"LL Touring Frame - Blue, 44",FR-T67U-44,1,1,Blue,500,375,199.8519,333.42,44,CM ,LB ,3.02,1,T ,L ,U ,16,10,2,Components,2800.728,0
904,"ML Mountain Frame-W - Silver, 40",FR-M63S-40,1,1,Silver,500,375,199.3757,364.09,40,CM ,LB ,2.77,1,M ,M ,W ,12,15,2,Components,55239.7348,0.08
905,"ML Mountain Frame-W - Silver, 42",FR-M63S-42,1,1,Silver,500,375,199.3757,364.09,42,CM ,LB ,2.81,1,M ,M ,W ,12,15,2,Components,50244.42,0
906,"ML Mountain Frame-W - Silver, 46",FR-M63S-46,1,1,Silver,500,375,199.3757,364.09,46,CM ,LB ,2.85,1,M ,M ,W ,12,15,2,Components,19005.498,0
907,Rear Brakes,RB-9231,0,1,Silver,500,375,47.286,106.5,NULL,NULL,G  ,317,1,NULL,NULL,NULL,6,128,2,Components,7220.7,0
908,LL Mountain Seat/Saddle,SE-M236,0,1,NULL,500,375,12.0413,27.12,NULL,NULL,NULL,NULL,1,M ,L ,NULL,15,79,2,Components,2489.0736,0.02
909,ML Mountain Seat/Saddle,SE-M798,0,1,NULL,500,375,17.3782,39.14,NULL,NULL,NULL,NULL,1,M ,M ,NULL,15,80,2,Components,3238.4436,0.06
910,HL Mountain Seat/Saddle,SE-M940,0,1,NULL,500,375,23.3722,52.64,NULL,NULL,NULL,NULL,1,M ,H ,NULL,15,81,2,Components,7011.648,0
911,LL Road Seat/Saddle,SE-R581,0,1,NULL,500,375,12.0413,27.12,NULL,NULL,NULL,NULL,1,R ,L ,NULL,15,82,2,Components,97.632,0
912,ML Road Seat/Saddle,SE-R908,0,1,NULL,500,375,17.3782,39.14,NULL,NULL,NULL,NULL,1,T ,M ,NULL,15,83,2,Components,NULL,NULL
913,HL Road Seat/Saddle,SE-R995,0,1,NULL,500,375,23.3722,52.64,NULL,NULL,NULL,NULL,1,R ,H ,NULL,15,84,2,Components,1895.04,0
914,LL Touring Seat/Saddle,SE-T312,0,1,NULL,500,375,12.0413,27.12,NULL,NULL,NULL,NULL,1,T ,L ,NULL,15,66,2,Components,699.696,0
915,ML Touring Seat/Saddle,SE-T762,0,1,NULL,500,375,17.3782,39.14,NULL,NULL,NULL,NULL,1,T ,M ,NULL,15,65,2,Components,962.844,0
916,HL Touring Seat/Saddle,SE-T924,0,1,NULL,500,375,23.3722,52.64,NULL,NULL,NULL,NULL,1,T ,H ,NULL,15,67,2,Components,5590.368,0
917,"LL Mountain Frame - Silver, 42",FR-M21S-42,1,1,Silver,500,375,144.5938,264.05,42,CM ,LB ,2.92,1,M ,L ,U ,12,8,2,Components,35461.915,0.1
918,"LL Mountain Frame - Silver, 44",FR-M21S-44,1,1,Silver,500,375,144.5938,264.05,44,CM ,LB ,2.96,1,M ,L ,U ,12,8,2,Components,25190.37,0
919,"LL Mountain Frame - Silver, 48",FR-M21S-48,1,1,Silver,500,375,144.5938,264.05,48,CM ,LB ,3,1,M ,L ,U ,12,8,2,Components,2534.88,0
920,"LL Mountain Frame - Silver, 52",FR-M21S-52,1,1,Silver,500,375,144.5938,264.05,52,CM ,LB ,3.04,1,M ,L ,U ,12,8,2,Components,25190.37,0
921,Mountain Tire Tube,TT-M928,0,1,NULL,500,375,1.8663,4.99,NULL,NULL,NULL,NULL,0,M ,NULL,NULL,37,92,4,Accessories,15444.05,0
922,Road Tire Tube,TT-R982,0,1,NULL,500,375,1.4923,3.99,NULL,NULL,NULL,NULL,0,R ,NULL,NULL,37,93,4,Accessories,9480.24,0
923,Touring Tire Tube,TT-T092,0,1,NULL,500,375,1.8663,4.99,NULL,NULL,NULL,NULL,0,T ,NULL,NULL,37,94,4,Accessories,7425.12,0
924,"LL Mountain Frame - Black, 42",FR-M21B-42,1,1,Black,500,375,136.785,249.79,42,CM ,LB ,2.92,1,M ,L ,U ,12,8,2,Components,24279.588,0
925,"LL Mountain Frame - Black, 44",FR-M21B-44,1,1,Black,500,375,136.785,249.79,44,CM ,LB ,2.96,1,M ,L ,U ,12,8,2,Components,34016.4022,0.02
926,"LL Mountain Frame - Black, 48",FR-M21B-48,1,1,Black,500,375,136.785,249.79,48,CM ,LB ,3,1,M ,L ,U ,12,8,2,Components,24579.336,0
927,"LL Mountain Frame - Black, 52",FR-M21B-52,1,1,Black,500,375,136.785,249.79,52,CM ,LB ,3.04,1,M ,L ,U ,12,8,2,Components,1348.866,0
928,LL Mountain Tire,TI-M267,0,1,NULL,500,375,9.3463,24.99,NULL,NULL,NULL,NULL,0,M ,L ,NULL,37,85,4,Accessories,21541.38,0
929,ML Mountain Tire,TI-M602,0,1,NULL,500,375,11.2163,29.99,NULL,NULL,NULL,NULL,0,M ,M ,NULL,37,86,4,Accessories,34818.39,0
930,HL Mountain Tire,TI-M823,0,1,NULL,500,375,13.09,35,NULL,NULL,NULL,NULL,0,M ,H ,NULL,37,87,4,Accessories,48860,0
931,LL Road Tire,TI-R092,0,1,NULL,500,375,8.0373,21.49,NULL,NULL,NULL,NULL,0,R ,L ,NULL,37,88,4,Accessories,22435.56,0
932,ML Road Tire,TI-R628,0,1,NULL,500,375,9.3463,24.99,NULL,NULL,NULL,NULL,0,R ,M ,NULL,37,89,4,Accessories,23140.74,0
933,HL Road Tire,TI-R982,0,1,NULL,500,375,12.1924,32.6,NULL,NULL,NULL,NULL,0,R ,H ,NULL,37,90,4,Accessories,27970.8,0
934,Touring Tire,TI-T723,0,1,NULL,500,375,10.8423,28.99,NULL,NULL,NULL,NULL,0,T ,NULL,NULL,37,91,4,Accessories,27105.65,0
935,LL Mountain Pedal,PD-M282,0,1,Silver/Black,500,375,17.9776,40.49,NULL,NULL,G  ,218,1,M ,L ,NULL,13,62,2,Components,4737.33,0
936,ML Mountain Pedal,PD-M340,0,1,Silver/Black,500,375,27.568,62.09,NULL,NULL,G  ,215,1,M ,M ,NULL,13,63,2,Components,5886.132,0
937,HL Mountain Pedal,PD-M562,0,1,Silver/Black,500,375,35.9596,80.99,NULL,NULL,G  ,185,1,M ,H ,NULL,13,64,2,Components,12384.9908,0.08
938,LL Road Pedal,PD-R347,0,1,Silver/Black,500,375,17.9776,40.49,NULL,NULL,G  ,189,1,R ,L ,NULL,13,68,2,Components,7506.846,0
939,ML Road Pedal,PD-R563,0,1,Silver/Black,500,375,27.568,62.09,NULL,NULL,G  ,168,1,R ,M ,NULL,13,69,2,Components,9872.31,0
940,HL Road Pedal,PD-R853,0,1,Silver/Black,500,375,35.9596,80.99,NULL,NULL,G  ,149,1,R ,H ,NULL,13,70,2,Components,12828.816,0
941,Touring Pedal,PD-T852,0,1,Silver/Black,500,375,35.9596,80.99,NULL,NULL,NULL,NULL,1,T ,NULL,NULL,13,53,2,Components,3450.174,0
942,"ML Mountain Frame-W - Silver, 38",FR-M63S-38,1,1,Silver,500,375,199.3757,364.09,38,CM ,LB ,2.73,2,M ,M ,W ,12,15,2,Components,1092.27,0
943,"LL Mountain Frame - Black, 40",FR-M21B-40,1,1,Black,500,375,136.785,249.79,40,CM ,LB ,2.88,2,M ,L ,U ,12,8,2,Components,899.244,0
944,"LL Mountain Frame - Silver, 40",FR-M21S-40,1,1,Silver,500,375,144.5938,264.05,40,CM ,LB ,2.88,2,M ,L ,U ,12,8,2,Components,25977.239,0.02
945,Front Derailleur,FD-2342,1,1,Silver,500,375,40.6216,91.49,NULL,NULL,G  ,88,1,NULL,NULL,NULL,9,103,2,Components,14100.4388,0.08
946,LL Touring Handlebars,HB-T721,1,1,NULL,500,375,20.464,46.09,NULL,NULL,NULL,NULL,1,T ,L ,NULL,4,47,2,Components,829.62,0
947,HL Touring Handlebars,HB-T928,1,1,NULL,500,375,40.6571,91.57,NULL,NULL,NULL,NULL,1,T ,H ,NULL,4,48,2,Components,5988.678,0
948,Front Brakes,FB-9873,0,1,Silver,500,375,47.286,106.5,NULL,NULL,G  ,317,1,NULL,NULL,NULL,6,102,2,Components,16991.01,0.06
949,LL Crankset,CS-4759,1,1,Black,500,375,77.9176,175.49,NULL,NULL,G  ,600,1,NULL,L ,NULL,8,99,2,Components,18531.744,0
950,ML Crankset,CS-6583,1,1,Black,500,375,113.8816,256.49,NULL,NULL,G  ,635,1,NULL,M ,NULL,8,100,2,Components,4309.032,0
951,HL Crankset,CS-9183,1,1,Black,500,375,179.8156,404.99,NULL,NULL,G  ,575,1,NULL,H ,NULL,8,101,2,Components,53199.4864,0.04
952,Chain,CH-0234,0,1,Silver,500,375,8.9866,20.24,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,7,98,2,Components,3034.7856,0.06
953,"Touring-2000 Blue, 60",BK-T44U-60,1,1,Blue,100,75,755.1508,1214.85,60,CM ,LB ,27.9,4,T ,M ,U ,3,35,1,Bikes,291491.109,0.06
954,"Touring-1000 Yellow, 46",BK-T79Y-46,1,1,Yellow,100,75,1481.9379,2384.07,46,CM ,LB ,25.13,4,T ,H ,U ,3,34,1,Bikes,759707.7462,14.14
955,"Touring-1000 Yellow, 50",BK-T79Y-50,1,1,Yellow,100,75,1481.9379,2384.07,50,CM ,LB ,25.42,4,T ,H ,U ,3,34,1,Bikes,608891.478,10.2
956,"Touring-1000 Yellow, 54",BK-T79Y-54,1,1,Yellow,100,75,1481.9379,2384.07,54,CM ,LB ,25.68,4,T ,H ,U ,3,34,1,Bikes,519727.26,7.8
957,"Touring-1000 Yellow, 60",BK-T79Y-60,1,1,Yellow,100,75,1481.9379,2384.07,60,CM ,LB ,25.9,4,T ,H ,U ,3,34,1,Bikes,718511.0166,14.42
958,"Touring-3000 Blue, 54",BK-T18U-54,1,1,Blue,100,75,461.4448,742.35,54,CM ,LB ,29.68,4,T ,L ,U ,3,36,1,Bikes,135033.465,8.7
959,"Touring-3000 Blue, 58",BK-T18U-58,1,1,Blue,100,75,461.4448,742.35,58,CM ,LB ,29.9,4,T ,L ,U ,3,36,1,Bikes,118367.7075,6.75
960,"Touring-3000 Blue, 62",BK-T18U-62,1,1,Blue,100,75,461.4448,742.35,62,CM ,LB ,30,4,T ,L ,U ,3,36,1,Bikes,86372.4225,3.45
961,"Touring-3000 Yellow, 44",BK-T18Y-44,1,1,Yellow,100,75,461.4448,742.35,44,CM ,LB ,28.77,4,T ,L ,U ,3,36,1,Bikes,151543.329,10.26
962,"Touring-3000 Yellow, 50",BK-T18Y-50,1,1,Yellow,100,75,461.4448,742.35,50,CM ,LB ,29.13,4,T ,L ,U ,3,36,1,Bikes,135775.815,8.7
963,"Touring-3000 Yellow, 54",BK-T18Y-54,1,1,Yellow,100,75,461.4448,742.35,54,CM ,LB ,29.42,4,T ,L ,U ,3,36,1,Bikes,110350.3275,6.75
964,"Touring-3000 Yellow, 58",BK-T18Y-58,1,1,Yellow,100,75,461.4448,742.35,58,CM ,LB ,29.79,4,T ,L ,U ,3,36,1,Bikes,80544.975,5.7
965,"Touring-3000 Yellow, 62",BK-T18Y-62,1,1,Yellow,100,75,461.4448,742.35,62,CM ,LB ,30,4,T ,L ,U ,3,36,1,Bikes,149204.9265,10.41
966,"Touring-1000 Blue, 46",BK-T79U-46,1,1,Blue,100,75,1481.9379,2384.07,46,CM ,LB ,25.13,4,T ,H ,U ,3,34,1,Bikes,800403.8211,0.27
967,"Touring-1000 Blue, 50",BK-T79U-50,1,1,Blue,100,75,1481.9379,2384.07,50,CM ,LB ,25.42,4,T ,H ,U ,3,34,1,Bikes,623672.712,0
968,"Touring-1000 Blue, 54",BK-T79U-54,1,1,Blue,100,75,1481.9379,2384.07,54,CM ,LB ,25.68,4,T ,H ,U ,3,34,1,Bikes,548812.914,0
969,"Touring-1000 Blue, 60",BK-T79U-60,1,1,Blue,100,75,1481.9379,2384.07,60,CM ,LB ,25.9,4,T ,H ,U ,3,34,1,Bikes,767241.4074,0.38
970,"Touring-2000 Blue, 46",BK-T44U-46,1,1,Blue,100,75,755.1508,1214.85,46,CM ,LB ,27.13,4,T ,M ,U ,3,35,1,Bikes,253393.413,0.02
971,"Touring-2000 Blue, 50",BK-T44U-50,1,1,Blue,100,75,755.1508,1214.85,50,CM ,LB ,27.42,4,T ,M ,U ,3,35,1,Bikes,195833.82,0
972,"Touring-2000 Blue, 54",BK-T44U-54,1,1,Blue,100,75,755.1508,1214.85,54,CM ,LB ,27.68,4,T ,M ,U ,3,35,1,Bikes,319432.659,0.26
973,"Road-350-W Yellow, 40",BK-R79Y-40,1,1,Yellow,100,75,1082.51,1700.99,40,CM ,LB ,15.35,4,R ,M ,W ,2,27,1,Bikes,751446.3523,0.43
974,"Road-350-W Yellow, 42",BK-R79Y-42,1,1,Yellow,100,75,1082.51,1700.99,42,CM ,LB ,15.77,4,R ,M ,W ,2,27,1,Bikes,624110.2409,0.09
975,"Road-350-W Yellow, 44",BK-R79Y-44,1,1,Yellow,100,75,1082.51,1700.99,44,CM ,LB ,16.13,4,R ,M ,W ,2,27,1,Bikes,485802.744,0
976,"Road-350-W Yellow, 48",BK-R79Y-48,1,1,Yellow,100,75,1082.51,1700.99,48,CM ,LB ,16.42,4,R ,M ,W ,2,27,1,Bikes,734079.2444,0.84
977,"Road-750 Black, 58",BK-R19B-58,1,1,Black,100,75,343.6496,539.99,58,CM ,LB ,20.79,4,R ,L ,U ,2,31,1,Bikes,246127.442,0
978,"Touring-3000 Blue, 44",BK-T18U-44,1,1,Blue,100,75,461.4448,742.35,44,CM ,LB ,28.77,4,T ,L ,U ,3,36,1,Bikes,81992.5575,4.95
979,"Touring-3000 Blue, 50",BK-T18U-50,1,1,Blue,100,75,461.4448,742.35,50,CM ,LB ,29.13,4,T ,L ,U ,3,36,1,Bikes,142998.8805,10.17
980,"Mountain-400-W Silver, 38",BK-M38S-38,1,1,Silver,100,75,419.7784,769.49,38,CM ,LB ,26.35,4,M ,M ,W ,1,22,1,Bikes,162362.39,0
981,"Mountain-400-W Silver, 40",BK-M38S-40,1,1,Silver,100,75,419.7784,769.49,40,CM ,LB ,26.77,4,M ,M ,W ,1,22,1,Bikes,178337.0024,0.04
982,"Mountain-400-W Silver, 42",BK-M38S-42,1,1,Silver,100,75,419.7784,769.49,42,CM ,LB ,27.13,4,M ,M ,W ,1,22,1,Bikes,146356.998,0
983,"Mountain-400-W Silver, 46",BK-M38S-46,1,1,Silver,100,75,419.7784,769.49,46,CM ,LB ,27.42,4,M ,M ,W ,1,22,1,Bikes,152805.3242,0.02
984,"Mountain-500 Silver, 40",BK-M18S-40,1,1,Silver,100,75,308.2179,564.99,40,CM ,LB ,27.35,4,M ,L ,U ,1,23,1,Bikes,78081.618,12.4
985,"Mountain-500 Silver, 42",BK-M18S-42,1,1,Silver,100,75,308.2179,564.99,42,CM ,LB ,27.77,4,M ,L ,U ,1,23,1,Bikes,76725.642,14.8
986,"Mountain-500 Silver, 44",BK-M18S-44,1,1,Silver,100,75,308.2179,564.99,44,CM ,LB ,28.13,4,M ,L ,U ,1,23,1,Bikes,68815.782,10.8
987,"Mountain-500 Silver, 48",BK-M18S-48,1,1,Silver,100,75,308.2179,564.99,48,CM ,LB ,28.42,4,M ,L ,U ,1,23,1,Bikes,80454.576,14.4
988,"Mountain-500 Silver, 52",BK-M18S-52,1,1,Silver,100,75,308.2179,564.99,52,CM ,LB ,28.68,4,M ,L ,U ,1,23,1,Bikes,82262.544,15.2
989,"Mountain-500 Black, 40",BK-M18B-40,1,1,Black,100,75,294.5797,539.99,40,CM ,LB ,27.35,4,M ,L ,U ,1,23,1,Bikes,58966.908,0
990,"Mountain-500 Black, 42",BK-M18B-42,1,1,Black,100,75,294.5797,539.99,42,CM ,LB ,27.77,4,M ,L ,U ,1,23,1,Bikes,73762.634,0
991,"Mountain-500 Black, 44",BK-M18B-44,1,1,Black,100,75,294.5797,539.99,44,CM ,LB ,28.13,4,M ,L ,U ,1,23,1,Bikes,75058.61,0
992,"Mountain-500 Black, 48",BK-M18B-48,1,1,Black,100,75,294.5797,539.99,48,CM ,LB ,28.42,4,M ,L ,U ,1,23,1,Bikes,87262.384,0
993,"Mountain-500 Black, 52",BK-M18B-52,1,1,Black,100,75,294.5797,539.99,52,CM ,LB ,28.68,4,M ,L ,U ,1,23,1,Bikes,56158.96,0
994,LL Bottom Bracket,BB-7421,1,1,NULL,500,375,23.9716,53.99,NULL,NULL,G  ,223,1,NULL,L ,NULL,5,95,2,Components,4859.1,0
995,ML Bottom Bracket,BB-8107,1,1,NULL,500,375,44.9506,101.24,NULL,NULL,G  ,168,1,NULL,M ,NULL,5,96,2,Components,NULL,NULL
996,HL Bottom Bracket,BB-9108,1,1,NULL,500,375,53.9416,121.49,NULL,NULL,G  ,170,1,NULL,H ,NULL,5,97,2,Components,15890.892,0
997,"Road-750 Black, 44",BK-R19B-44,1,1,Black,100,75,343.6496,539.99,44,CM ,LB ,19.77,4,R ,L ,U ,2,31,1,Bikes,228739.764,0
998,"Road-750 Black, 48",BK-R19B-48,1,1,Black,100,75,343.6496,539.99,48,CM ,LB ,20.13,4,R ,L ,U ,2,31,1,Bikes,300164.2413,0.33
999,"Road-750 Black, 52",BK-R19B-52,1,1,Black,100,75,343.6496,539.99,52,CM ,LB ,20.42,4,R ,L ,U ,2,31,1,Bikes,308809.4812,0.12
